Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> service
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    lvalue                         shift and go to state 112
    exp                            shift and go to state 168

state 135

    (106) exp -> - exp .
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
    (98) exp -> exp . % exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp
    (101) exp -> exp . LSHIFT exp
    (102) exp -> exp . TADD IDENTIFIER
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    EQ              reduce using rule 106 (exp -> - exp .)
    NEQ             reduce using rule 106 (exp -> - exp .)
    <               reduce using rule 106 (exp -> - exp .)
    >               reduce using rule 106 (exp -> - exp .)
    LTEQ            reduce using rule 106 (exp -> - exp .)
    GTEQ            reduce using rule 106 (exp -> - exp .)
    +               reduce using rule 106 (exp -> - exp .)
    -               reduce using rule 106 (exp -> - exp .)
    *               reduce using rule 106 (exp -> - exp .)
    /               reduce using rule 106 (exp -> - exp .)
    %               reduce using rule 106 (exp -> - exp .)
    AND             reduce using rule 106 (exp -> - exp .)
    OR              reduce using rule 106 (exp -> - exp .)
    LSHIFT          reduce using rule 106 (exp -> - exp .)
    TADD            reduce using rule 106 (exp -> - exp .)
    TSUB            reduce using rule 106 (exp -> - exp .)
    ;               reduce using rule 106 (exp -> - exp .)
    )               reduce using rule 106 (exp -> - exp .)
    ,               reduce using rule 106 (exp -> - exp .)
    }               reduce using rule 106 (exp -> - exp .)
    ]               reduce using rule 106 (exp -> - exp .)

  ! EQ              [ shift and go to state 160 ]
  ! NEQ             [ shift and go to state 151 ]
  ! <               [ shift and go to state 158 ]
  ! >               [ shift and go to state 159 ]
  ! LTEQ            [ shift and go to state 162 ]
  ! GTEQ            [ shift and go to state 147 ]
  ! +               [ shift and go to state 153 ]
  ! -               [ shift and go to state 155 ]
  ! *               [ shift and go to state 154 ]
  ! /               [ shift and go to state 156 ]
  ! %               [ shift and go to state 152 ]
  ! AND             [ shift and go to state 161 ]
  ! OR              [ shift and go to state 163 ]
  ! LSHIFT          [ shift and go to state 149 ]
  ! TADD            [ shift and go to state 150 ]
  ! TSUB            [ shift and go to state 148 ]


state 136

    (107) exp -> ! exp .
    (88) exp -> exp . EQ exp
    (89) exp -> exp . NEQ exp
    (90) exp -> exp . < exp
    (91) exp -> exp . > exp
    (92) exp -> exp . LTEQ exp
    (93) exp -> exp . GTEQ exp
    (94) exp -> exp . + exp
    (95) exp -> exp . - exp
    (96) exp -> exp . * exp
    (97) exp -> exp . / exp
    (98) exp -> exp . % exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp
    (101) exp -> exp . LSHIFT exp
    (102) exp -> exp . TADD IDENTIFIER
    (103) exp -> exp . TADD ( identifiers )
    (104) exp -> exp . TSUB IDENTIFIER
    (105) exp -> exp . TSUB ( identifiers )

    EQ              reduce using rule 107 (exp -> ! exp .)
    NEQ             reduce using rule 107 (exp -> ! exp .)
    <               reduce using rule 107 (exp -> ! exp .)
    >               reduce using rule 107 (exp -> ! exp .)
    LTEQ            reduce using rule 107 (exp -> ! exp .)
    GTEQ            reduce using rule 107 (exp -> ! exp .)
    +               reduce using rule 107 (exp -> ! exp .)
    -               reduce using rule 107 (exp -> ! exp .)
    *               reduce using rule 107 (exp -> ! exp .)
    /               reduce using rule 107 (exp -> ! exp .)
    %               reduce using rule 107 (exp -> ! exp .)
    AND             reduce using rule 107 (exp -> ! exp .)
    OR              reduce using rule 107 (exp -> ! exp .)
    LSHIFT          reduce using rule 107 (exp -> ! exp .)
    TADD            reduce using rule 107 (exp -> ! exp .)
    TSUB            reduce using rule 107 (exp -> ! exp .)
    ;               reduce using rule 107 (exp -> ! exp .)
    )               reduce using rule 107 (exp -> ! exp .)
    ,               reduce using rule 107 (exp -> ! exp .)
    }               reduce using rule 107 (exp -> ! exp .)
    ]               reduce using rule 107 (exp -> ! exp .)

  ! EQ              [ shift and go to state 160 ]
  ! NEQ             [ shift and go to state 151 ]
  ! <               [ shift and go to state 158 ]
  ! >               [ shift and go to state 159 ]
  ! LTEQ            [ shift and go to state 162 ]
  ! GTEQ            [ shift and go to state 147 ]
  ! +               [ shift and go to state 153 ]
  ! -               [ shift and go to state 155 ]
  ! *               [ shift and go to state 154 ]
  ! /               [ shift and go to state 156 ]
  ! %               [ shift and go to state 152 ]
  ! AND             [ shift and go to state 161 ]
  ! OR              [ shift and go to state 163 ]
  ! LSHIFT          [ shift and go to state 149 ]
  ! TADD            [ shift and go to state 150 ]
  ! TSUB            [ shift and go to state 148 ]


state 137

    (75) document -> PLUG . IDENTIFIER [ plugs ]

    IDENTIFIER      shift and go to state 169


state 138

    (65) stm -> SHOW document . receive ;
    (76) receive -> .
    (77) receive -> . RECEIVE [ inputs ]

    ;               reduce using rule 76 (receive -> .)
    RECEIVE         shift and go to state 171

    receive                        shift and go to state 170

state 139

    (74) document -> IDENTIFIER .

    RECEIVE         reduce using rule 74 (document -> IDENTIFIER .)
    ;               reduce using rule 74 (document -> IDENTIFIER .)


state 140

    (78) compoundstm -> { variables stms } .

    ;               reduce using rule 78 (compoundstm -> { variables stms } .)
    SHOW            reduce using rule 78 (compoundstm -> { variables stms } .)
    EXIT            reduce using rule 78 (compoundstm -> { variables stms } .)
    RETURN          reduce using rule 78 (compoundstm -> { variables stms } .)
    IF              reduce using rule 78 (compoundstm -> { variables stms } .)
    WHILE           reduce using rule 78 (compoundstm -> { variables stms } .)
    {               reduce using rule 78 (compoundstm -> { variables stms } .)
    -               reduce using rule 78 (compoundstm -> { variables stms } .)
    !               reduce using rule 78 (compoundstm -> { variables stms } .)
    IDENTIFIER      reduce using rule 78 (compoundstm -> { variables stms } .)
    STRING_LITERAL  reduce using rule 78 (compoundstm -> { variables stms } .)
    TRUE            reduce using rule 78 (compoundstm -> { variables stms } .)
    FALSE           reduce using rule 78 (compoundstm -> { variables stms } .)
    INT_LITERAL     reduce using rule 78 (compoundstm -> { variables stms } .)
    TUPLE           reduce using rule 78 (compoundstm -> { variables stms } .)
    (               reduce using rule 78 (compoundstm -> { variables stms } .)
    }               reduce using rule 78 (compoundstm -> { variables stms } .)
    ELSE            reduce using rule 78 (compoundstm -> { variables stms } .)
    SESSION         reduce using rule 78 (compoundstm -> { variables stms } .)
    INT             reduce using rule 78 (compoundstm -> { variables stms } .)
    BOOL            reduce using rule 78 (compoundstm -> { variables stms } .)
    STRING          reduce using rule 78 (compoundstm -> { variables stms } .)
    VOID            reduce using rule 78 (compoundstm -> { variables stms } .)


state 141

    (69) stm -> IF ( . exp ) stm
    (70) stm -> IF ( . exp ) stm ELSE stm
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    exp                            shift and go to state 172
    lvalue                         shift and go to state 112

state 142

    (109) exp -> IDENTIFIER ( . exps )
    (116) exps -> .
    (117) exps -> . neexps
    (118) neexps -> . exp
    (119) neexps -> . exp , neexps
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    )               reduce using rule 116 (exps -> .)
    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    neexps                         shift and go to state 173
    exps                           shift and go to state 174
    lvalue                         shift and go to state 112
    exp                            shift and go to state 175

state 143

    (121) lvalue -> IDENTIFIER . . IDENTIFIER

    IDENTIFIER      shift and go to state 176


state 144

    (114) exp -> TUPLE { . fieldvalues }
    (122) fieldvalues -> .
    (123) fieldvalues -> . nefieldvalues
    (124) nefieldvalues -> . fieldvalue
    (125) nefieldvalues -> . fieldvalue , fieldvalues
    (126) fieldvalue -> . IDENTIFIER = exp

    }               reduce using rule 122 (fieldvalues -> .)
    IDENTIFIER      shift and go to state 179

    nefieldvalues                  shift and go to state 177
    fieldvalues                    shift and go to state 178
    fieldvalue                     shift and go to state 180

state 145

    (63) nestms -> stm nestms .

    }               reduce using rule 63 (nestms -> stm nestms .)


state 146

    (66) stm -> EXIT document . ;

    ;               shift and go to state 181


state 147

    (93) exp -> exp GTEQ . exp
    (87) exp -> . lvalue = exp
    (88) exp -> . exp EQ exp
    (89) exp -> . exp NEQ exp
    (90) exp -> . exp < exp
    (91) exp -> . exp > exp
    (92) exp -> . exp LTEQ exp
    (93) exp -> . exp GTEQ exp
    (94) exp -> . exp + exp
    (95) exp -> . exp - exp
    (96) exp -> . exp * exp
    (97) exp -> . exp / exp
    (98) exp -> . exp % exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . exp LSHIFT exp
    (102) exp -> . exp TADD IDENTIFIER
    (103) exp -> . exp TADD ( identifiers )
    (104) exp -> . exp TSUB IDENTIFIER
    (105) exp -> . exp TSUB ( identifiers )
    (106) exp -> . - exp
    (107) exp -> . ! exp
    (108) exp -> . lvalue
    (109) exp -> . IDENTIFIER ( exps )
    (110) exp -> . STRING_LITERAL
    (111) exp -> . TRUE
    (112) exp -> . FALSE
    (113) exp -> . INT_LITERAL
    (114) exp -> . TUPLE { fieldvalues }
    (115) exp -> . ( exp )
    (120) lvalue -> . IDENTIFIER
    (121) lvalue -> . IDENTIFIER . IDENTIFIER

    -               shift and go to state 113
    !               shift and go to state 115
    IDENTIFIER      shift and go to state 120
    STRING_LITERAL  shift and go to state 122
    TRUE            shift and go to state 118
    FALSE           shift and go to state 121
    INT_LITERAL     shift and go to state 128
    TUPLE           shift and go to state 123
    (               shift and go to state 127

    lvalue                         shift and go to state 112
    exp                            shift and go to state 182

state 148

    (104) exp -> exp TSUB . IDENTIFIER
